"tmp_cat1","tmp_cat2","tmp_listingvalue","remove","data_product_code","data_part_name","data_product_name","data_pageUrl","data_category1","data_category2","data_description","data_features","data_additional_info","data_drawing1","data_drawing2","data_image1","data_image2","data_image3","data_image4","data_image5","data_imageUrl6","data_imageUrl7","data_supplier","data_scrape_date","data_imageUrl8","data_imageUrl9","data_imageUrl10","data_imageUrl11","data_part_number_note","data_compliance","data_video","data_imageUrl12","data_optionalGrateFinishes"
"Flashings","Pipe Flashings","1","1","WLV1836F","18W"" x 36H"" Louvered Gable End Vent Flush Mount","Louvered Gable End Vent","https://thunderbirdproducts.com/products/louvered-gable-end-vent","","","Louvered Gable End Vents are made of 16 ounce copper or stainless steel. There are many standard sizes and mounting styles available. Louvers are fixed and the vent is screened to keep insects and animals out. Both copper and stainless steel look great and last much longer than standard aluminum and plastic vents.","Louvered gable wall vent
Made of 16 ounce copper, or stainless steel
Fixed Louvers spaced 2"" apart
Many sizes to choose from (custom sizes are available)
Includes screen to keep insects and animals out","Which Mounting Style? Thunderbird Products' vents come in two different mounting styles. The flush mount should be purchased if the siding of your building is already installed, or if your building is brick or stone. The stucco mount model has a flashing and is meant to be installed prior to the siding installation. This mount can best be used with stucco, or wood / vinyl siding (stucco mount vents must be installed underneath siding and water-proofing).","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/fm_louver_v.pdf?v=1613774051","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/sm_louver_v.pdf?v=1613774050","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-782931.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-742257.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-565980.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-842075.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-585844.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-938280.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-574085.jpg?v=1615828539","thunderbird products","01/30/2023","","","","","","","","",""
"Flashings","Pipe Flashings","1","1","WLV1836J","18W"" x 36H"" Louvered Gable End Vent Stucco Mount","Louvered Gable End Vent","https://thunderbirdproducts.com/products/louvered-gable-end-vent","","","Louvered Gable End Vents are made of 16 ounce copper or stainless steel. There are many standard sizes and mounting styles available. Louvers are fixed and the vent is screened to keep insects and animals out. Both copper and stainless steel look great and last much longer than standard aluminum and plastic vents.","Louvered gable wall vent
Made of 16 ounce copper, or stainless steel
Fixed Louvers spaced 2"" apart
Many sizes to choose from (custom sizes are available)
Includes screen to keep insects and animals out","Which Mounting Style? Thunderbird Products' vents come in two different mounting styles. The flush mount should be purchased if the siding of your building is already installed, or if your building is brick or stone. The stucco mount model has a flashing and is meant to be installed prior to the siding installation. This mount can best be used with stucco, or wood / vinyl siding (stucco mount vents must be installed underneath siding and water-proofing).","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/fm_louver_v.pdf?v=1613774051","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/sm_louver_v.pdf?v=1613774050","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-782931.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-742257.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-565980.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-842075.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-585844.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-938280.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-574085.jpg?v=1615828539","thunderbird products","01/30/2023","","","","","","","","",""
"Flashings","Pipe Flashings","1","1","WLV2424F","24"" x 24"" Louvered Gable End Vent Flush Mount","Louvered Gable End Vent","https://thunderbirdproducts.com/products/louvered-gable-end-vent","","","Louvered Gable End Vents are made of 16 ounce copper or stainless steel. There are many standard sizes and mounting styles available. Louvers are fixed and the vent is screened to keep insects and animals out. Both copper and stainless steel look great and last much longer than standard aluminum and plastic vents.","Louvered gable wall vent
Made of 16 ounce copper, or stainless steel
Fixed Louvers spaced 2"" apart
Many sizes to choose from (custom sizes are available)
Includes screen to keep insects and animals out","Which Mounting Style? Thunderbird Products' vents come in two different mounting styles. The flush mount should be purchased if the siding of your building is already installed, or if your building is brick or stone. The stucco mount model has a flashing and is meant to be installed prior to the siding installation. This mount can best be used with stucco, or wood / vinyl siding (stucco mount vents must be installed underneath siding and water-proofing).","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/fm_louver_v.pdf?v=1613774051","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/sm_louver_v.pdf?v=1613774050","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-782931.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-742257.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-565980.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-842075.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-585844.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-938280.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-574085.jpg?v=1615828539","thunderbird products","01/30/2023","","","","","","","","",""
"Flashings","Pipe Flashings","1","1","WLV2424J","24"" x 24"" Louvered Gable End Vent Stucco Mount","Louvered Gable End Vent","https://thunderbirdproducts.com/products/louvered-gable-end-vent","","","Louvered Gable End Vents are made of 16 ounce copper or stainless steel. There are many standard sizes and mounting styles available. Louvers are fixed and the vent is screened to keep insects and animals out. Both copper and stainless steel look great and last much longer than standard aluminum and plastic vents.","Louvered gable wall vent
Made of 16 ounce copper, or stainless steel
Fixed Louvers spaced 2"" apart
Many sizes to choose from (custom sizes are available)
Includes screen to keep insects and animals out","Which Mounting Style? Thunderbird Products' vents come in two different mounting styles. The flush mount should be purchased if the siding of your building is already installed, or if your building is brick or stone. The stucco mount model has a flashing and is meant to be installed prior to the siding installation. This mount can best be used with stucco, or wood / vinyl siding (stucco mount vents must be installed underneath siding and water-proofing).","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/fm_louver_v.pdf?v=1613774051","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/sm_louver_v.pdf?v=1613774050","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-782931.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-742257.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-565980.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-842075.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-585844.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-938280.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-574085.jpg?v=1615828539","thunderbird products","01/30/2023","","","","","","","","",""
"Flashings","Pipe Flashings","1","1","WLV2448F","24W"" x 48H"" Louvered Gable End Vent Flush Mount","Louvered Gable End Vent","https://thunderbirdproducts.com/products/louvered-gable-end-vent","","","Louvered Gable End Vents are made of 16 ounce copper or stainless steel. There are many standard sizes and mounting styles available. Louvers are fixed and the vent is screened to keep insects and animals out. Both copper and stainless steel look great and last much longer than standard aluminum and plastic vents.","Louvered gable wall vent
Made of 16 ounce copper, or stainless steel
Fixed Louvers spaced 2"" apart
Many sizes to choose from (custom sizes are available)
Includes screen to keep insects and animals out","Which Mounting Style? Thunderbird Products' vents come in two different mounting styles. The flush mount should be purchased if the siding of your building is already installed, or if your building is brick or stone. The stucco mount model has a flashing and is meant to be installed prior to the siding installation. This mount can best be used with stucco, or wood / vinyl siding (stucco mount vents must be installed underneath siding and water-proofing).","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/fm_louver_v.pdf?v=1613774051","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/sm_louver_v.pdf?v=1613774050","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-782931.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-742257.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-565980.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-842075.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-585844.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-938280.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-574085.jpg?v=1615828539","thunderbird products","01/30/2023","","","","","","","","",""
"Flashings","Pipe Flashings","1","1","WLV2448J","24W"" x 48H"" Louvered Gable End Vent Stucco Mount","Louvered Gable End Vent","https://thunderbirdproducts.com/products/louvered-gable-end-vent","","","Louvered Gable End Vents are made of 16 ounce copper or stainless steel. There are many standard sizes and mounting styles available. Louvers are fixed and the vent is screened to keep insects and animals out. Both copper and stainless steel look great and last much longer than standard aluminum and plastic vents.","Louvered gable wall vent
Made of 16 ounce copper, or stainless steel
Fixed Louvers spaced 2"" apart
Many sizes to choose from (custom sizes are available)
Includes screen to keep insects and animals out","Which Mounting Style? Thunderbird Products' vents come in two different mounting styles. The flush mount should be purchased if the siding of your building is already installed, or if your building is brick or stone. The stucco mount model has a flashing and is meant to be installed prior to the siding installation. This mount can best be used with stucco, or wood / vinyl siding (stucco mount vents must be installed underneath siding and water-proofing).","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/fm_louver_v.pdf?v=1613774051","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/sm_louver_v.pdf?v=1613774050","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-782931.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-742257.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-565980.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-842075.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-585844.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-938280.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-574085.jpg?v=1615828539","thunderbird products","01/30/2023","","","","","","","","",""
"Flashings","Pipe Flashings","1","1","WLV3636F","36"" x 36"" Louvered Gable End Vent Flush Mount","Louvered Gable End Vent","https://thunderbirdproducts.com/products/louvered-gable-end-vent","","","Louvered Gable End Vents are made of 16 ounce copper or stainless steel. There are many standard sizes and mounting styles available. Louvers are fixed and the vent is screened to keep insects and animals out. Both copper and stainless steel look great and last much longer than standard aluminum and plastic vents.","Louvered gable wall vent
Made of 16 ounce copper, or stainless steel
Fixed Louvers spaced 2"" apart
Many sizes to choose from (custom sizes are available)
Includes screen to keep insects and animals out","Which Mounting Style? Thunderbird Products' vents come in two different mounting styles. The flush mount should be purchased if the siding of your building is already installed, or if your building is brick or stone. The stucco mount model has a flashing and is meant to be installed prior to the siding installation. This mount can best be used with stucco, or wood / vinyl siding (stucco mount vents must be installed underneath siding and water-proofing).","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/fm_louver_v.pdf?v=1613774051","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/sm_louver_v.pdf?v=1613774050","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-782931.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-742257.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-565980.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-842075.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-585844.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-938280.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-574085.jpg?v=1615828539","thunderbird products","01/30/2023","","","","","","","","",""
"Flashings","Pipe Flashings","1","1","WLV3636J","36"" x 36"" Louvered Gable End Vent Stucco Mount","Louvered Gable End Vent","https://thunderbirdproducts.com/products/louvered-gable-end-vent","","","Louvered Gable End Vents are made of 16 ounce copper or stainless steel. There are many standard sizes and mounting styles available. Louvers are fixed and the vent is screened to keep insects and animals out. Both copper and stainless steel look great and last much longer than standard aluminum and plastic vents.","Louvered gable wall vent
Made of 16 ounce copper, or stainless steel
Fixed Louvers spaced 2"" apart
Many sizes to choose from (custom sizes are available)
Includes screen to keep insects and animals out","Which Mounting Style? Thunderbird Products' vents come in two different mounting styles. The flush mount should be purchased if the siding of your building is already installed, or if your building is brick or stone. The stucco mount model has a flashing and is meant to be installed prior to the siding installation. This mount can best be used with stucco, or wood / vinyl siding (stucco mount vents must be installed underneath siding and water-proofing).","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/fm_louver_v.pdf?v=1613774051","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/sm_louver_v.pdf?v=1613774050","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-782931.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-742257.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-565980.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-842075.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-585844.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-938280.jpg?v=1614670916","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/louvered-gable-end-vent-hc-wlv2448j-574085.jpg?v=1615828539","thunderbird products","01/30/2023","","","","","","","","",""
"Flashings","Pipe Flashings","1","1","WDV4F","4"" Dryer Vent Flush Mount with Flapper","Dryer Vent - Exhaust Vent","https://thunderbirdproducts.com/products/dryer-vent-exhaust-vent","","","Dryer Vent / Exhaust Vent comes in 4"", 6"", 8"", 10"", and 12"" diameter sizes. Can be used for clothes dryer vent exhaust, bathroom fan exhaust, stove or kitchen fan exhaust, and more. The hood design keeps the elements from getting in while allowing airflow out. Can be configured with a one way damper, a screen, or both. Available in two mounting styles flush mount and stucco mount. Available in Copper, Stainless Steel, and Hammered Copper materials. For more information please see product descriptions and drawings below.","Hooded Wall Vent
Perfect for dryer, bathroom, kitchen, and stove vent applications.
Made of 16 ounce Copper, Hammered Copper, or Stainless Steel
Flush and Stucco mount models available
Available with one way air damper and/or screen
Connection Pipe Length is 8"" (standard)","Dryer Vent Note: If you are using this product to vent a dryer it should not be ordered with a screen. Order with flapper only. A screen can catch the lint from your dryer causing a fire hazard.","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/dryer_vent_flush.pdf?v=1613774050","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/dryer_vent_flush.dxf?v=1613774051","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-259943.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-351402.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-186343.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-562472.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-750711.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-877809.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-638837.jpg?v=1615828539","thunderbird products","01/30/2023","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-454013.jpg?v=1615828539","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-849357.jpg?v=1615828540","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-844413.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-565908.jpg?v=1614670864","All part numbers available in Stainless Steel and Hammered Copper. Prefix part number with ""S"" or ""HC"" for corresponding material. Example: ""SWDV10F"" or ""HCWDV10F"", etc.","","","",""
"Flashings","Pipe Flashings","1","1","WDV4FFS","4"" Dryer Vent Flush Mount with Flapper and Screen","Dryer Vent - Exhaust Vent","https://thunderbirdproducts.com/products/dryer-vent-exhaust-vent","","","Dryer Vent / Exhaust Vent comes in 4"", 6"", 8"", 10"", and 12"" diameter sizes. Can be used for clothes dryer vent exhaust, bathroom fan exhaust, stove or kitchen fan exhaust, and more. The hood design keeps the elements from getting in while allowing airflow out. Can be configured with a one way damper, a screen, or both. Available in two mounting styles flush mount and stucco mount. Available in Copper, Stainless Steel, and Hammered Copper materials. For more information please see product descriptions and drawings below.","Hooded Wall Vent
Perfect for dryer, bathroom, kitchen, and stove vent applications.
Made of 16 ounce Copper, Hammered Copper, or Stainless Steel
Flush and Stucco mount models available
Available with one way air damper and/or screen
Connection Pipe Length is 8"" (standard)","Dryer Vent Note: If you are using this product to vent a dryer it should not be ordered with a screen. Order with flapper only. A screen can catch the lint from your dryer causing a fire hazard.","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/dryer_vent_flush.pdf?v=1613774050","https://cdn.shopify.com/s/files/1/0531/6149/2630/files/dryer_vent_flush.dxf?v=1613774051","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-259943.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-351402.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-186343.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-562472.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-750711.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-877809.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-638837.jpg?v=1615828539","thunderbird products","01/30/2023","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-454013.jpg?v=1615828539","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-849357.jpg?v=1615828540","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-844413.jpg?v=1614670864","https://cdn.shopify.com/s/files/1/0531/6149/2630/products/dryer-vent-exhaust-vent-wdv12j-fs-565908.jpg?v=1614670864","All part numbers available in Stainless Steel and Hammered Copper. Prefix part number with ""S"" or ""HC"" for corresponding material. Example: ""SWDV10F"" or ""HCWDV10F"", etc.","","","",""
